sequence,segment,text,page,page_width,page_height,fontname,rgb,x0,x1,top,bottom,mcid,mctag,tagstack
O,I,ordinaire,1,612,1008,ArialMT,#000,88,131,170,182,,,
O,I,des,1,612,1008,ArialMT,#000,137,155,170,182,,,
O,I,séances,1,612,1008,ArialMT,#000,161,202,170,182,,,
O,I,à,1,612,1008,ArialMT,#000,208,214,170,182,,,
O,I,laquelle,1,612,1008,ArialMT,#000,220,258,170,182,,,
O,I,sont,1,612,1008,ArialMT,#000,265,285,170,182,,,
O,I,présents,1,612,1008,ArialMT,#000,292,334,170,182,,,
O,I,les,1,612,1008,ArialMT,#000,340,354,170,182,,,
O,I,membres,1,612,1008,ArialMT,#000,360,406,170,182,,,
O,I,du,1,612,1008,ArialMT,#000,412,425,170,182,,,
O,I,conseil,1,612,1008,ArialMT,#000,431,465,170,182,,,
O,I,suivants,1,612,1008,ArialMT,#000,471,511,170,182,,,
O,I,formant,1,612,1008,ArialMT,#000,88,125,182,194,,,
O,I,le,1,612,1008,ArialMT,#000,128,137,182,194,,,
O,I,quorum,1,612,1008,ArialMT,#000,140,177,182,194,,,
O,I,:,1,612,1008,ArialMT,#000,180,183,182,194,,,
O,B-Liste,Monsieur,1,612,1008,ArialMT,#000,88,133,207,220,,,
O,I,Pierre,1,612,1008,ArialMT,#000,136,165,207,220,,,
O,I,Lafond,1,612,1008,ArialMT,#000,168,202,207,220,,,
O,I,Conseiller,1,612,1008,ArialMT,#000,258,306,207,220,,,
O,I,du,1,612,1008,ArialMT,#000,310,322,207,220,,,
O,I,district,1,612,1008,ArialMT,#000,325,357,207,220,,,
O,I,1,1,612,1008,ArialMT,#000,360,366,207,220,,,
O,B-Liste,Monsieur,1,612,1008,ArialMT,#000,88,133,220,232,,,
O,I,Martin,1,612,1008,ArialMT,#000,136,167,220,232,,,
O,I,Jolicoeur,1,612,1008,ArialMT,#000,170,214,220,232,,,
O,I,Conseiller,1,612,1008,ArialMT,#000,258,306,220,232,,,
O,I,du,1,612,1008,ArialMT,#000,310,322,220,232,,,
O,I,district,1,612,1008,ArialMT,#000,325,357,220,232,,,
O,I,4,1,612,1008,ArialMT,#000,360,366,220,232,,,
O,B-Liste,Madame,1,612,1008,ArialMT,#000,88,130,233,245,,,
O,I,Frédérike,1,612,1008,ArialMT,#000,134,180,233,245,,,
O,I,Cavezzali,1,612,1008,ArialMT,#000,183,231,233,245,,,
O,I,Conseillère,1,612,1008,ArialMT,#000,258,313,233,245,,,
O,I,du,1,612,1008,ArialMT,#000,316,328,233,245,,,
O,I,district,1,612,1008,ArialMT,#000,331,363,233,245,,,
O,I,5,1,612,1008,ArialMT,#000,366,372,233,245,,,
O,B-Liste,Madame,1,612,1008,ArialMT,#000,88,130,245,258,,,
O,I,Céline,1,612,1008,ArialMT,#000,134,165,245,258,,,
O,I,Doré,1,612,1008,ArialMT,#000,168,192,245,258,,,
O,I,Conseillère,1,612,1008,ArialMT,#000,258,313,245,258,,,
O,I,du,1,612,1008,ArialMT,#000,316,328,245,258,,,
O,I,district,1,612,1008,ArialMT,#000,331,363,245,258,,,
O,I,6,1,612,1008,ArialMT,#000,366,372,245,258,,,
O,B-Liste,sous,1,612,1008,ArialMT,#000,88,111,271,283,,,
O,I,la,1,612,1008,ArialMT,#000,114,123,271,283,,,
O,I,présidence,1,612,1008,ArialMT,#000,126,180,271,283,,,
O,I,de,1,612,1008,ArialMT,#000,183,195,271,283,,,
O,I,madame,1,612,1008,ArialMT,#000,198,241,271,283,,,
O,I,la,1,612,1008,ArialMT,#000,244,252,271,283,,,
O,I,mairesse,1,612,1008,ArialMT,#000,255,300,271,283,,,
O,I,Nadine,1,612,1008,ArialMT,#000,303,338,271,283,,,
O,I,Brière.,1,612,1008,ArialMT,#000,341,373,271,283,,,
O,B-Alinea,Messieurs,1,612,1008,ArialMT,#000,88,138,296,308,,,
O,I,les,1,612,1008,ArialMT,#000,143,157,296,308,,,
O,I,conseillers,1,612,1008,ArialMT,#000,161,213,296,308,,,
O,I,Roch,1,612,1008,ArialMT,#000,218,244,296,308,,,
O,I,Bédard,1,612,1008,ArialMT,#000,249,284,296,308,,,
O,I,et,1,612,1008,ArialMT,#000,289,298,296,308,,,
O,I,Robert,1,612,1008,ArialMT,#000,303,336,296,308,,,
O,I,Bélisle,1,612,1008,ArialMT,#000,341,373,296,308,,,
O,I,sont,1,612,1008,ArialMT,#000,378,399,296,308,,,
O,I,absents,1,612,1008,ArialMT,#000,404,442,296,308,,,
O,I,pour,1,612,1008,ArialMT,#000,447,469,296,308,,,
O,I,toute,1,612,1008,ArialMT,#000,474,498,296,308,,,
O,I,la,1,612,1008,ArialMT,#000,503,511,296,308,,,
O,I,durée,1,612,1008,ArialMT,#000,88,116,309,321,,,
O,I,de,1,612,1008,ArialMT,#000,119,131,309,321,,,
O,I,la,1,612,1008,ArialMT,#000,134,143,309,321,,,
O,I,séance.,1,612,1008,ArialMT,#000,146,184,309,321,,,
O,B-Alinea,ATTENDU,1,612,1008,ArialMT,#000,88,140,334,346,,,
O,I,QU'un,1,612,1008,ArialMT,#000,143,174,334,346,,,
O,I,avis,1,612,1008,ArialMT,#000,178,197,334,346,,,
O,I,de,1,612,1008,ArialMT,#000,201,213,334,346,,,
O,I,motion,1,612,1008,ArialMT,#000,217,250,334,346,,,
O,I,du,1,612,1008,ArialMT,#000,254,266,334,346,,,
O,I,présent,1,612,1008,ArialMT,#000,270,307,334,346,,,
O,I,règlement,1,612,1008,ArialMT,#000,310,359,334,346,,,
O,I,a,1,612,1008,ArialMT,#000,363,369,334,346,,,
O,I,été,1,612,1008,ArialMT,#000,373,388,334,346,,,
O,I,donné,1,612,1008,ArialMT,#000,392,423,334,346,,,
O,I,lors,1,612,1008,ArialMT,#000,426,444,334,346,,,
O,I,de,1,612,1008,ArialMT,#000,448,460,334,346,,,
O,I,la,1,612,1008,ArialMT,#000,464,472,334,346,,,
O,I,séance,1,612,1008,ArialMT,#000,476,511,334,346,,,
O,I,ordinaire,1,612,1008,ArialMT,#000,88,131,347,359,,,
O,I,du,1,612,1008,ArialMT,#000,134,146,347,359,,,
O,I,16,1,612,1008,ArialMT,#000,149,161,347,359,,,
O,I,mars,1,612,1008,ArialMT,#000,164,189,347,359,,,
O,I,2020,1,612,1008,ArialMT,#000,192,216,347,359,,,
O,I,par,1,612,1008,ArialMT,#000,219,235,347,359,,,
O,I,madame,1,612,1008,ArialMT,#000,238,281,347,359,,,
O,I,la,1,612,1008,ArialMT,#000,284,293,347,359,,,
O,I,conseillère,1,612,1008,ArialMT,#000,296,348,347,359,,,
O,I,Céline,1,612,1008,ArialMT,#000,351,382,347,359,,,
O,I,Doré,1,612,1008,ArialMT,#000,386,409,347,359,,,
O,I,;,1,612,1008,ArialMT,#000,413,416,347,359,,,
O,B-Alinea,ATTENDU,1,612,1008,ArialMT,#000,88,140,372,384,,,
O,I,QUE,1,612,1008,ArialMT,#000,143,167,372,384,,,
O,I,le,1,612,1008,ArialMT,#000,170,179,372,384,,,
O,I,projet,1,612,1008,ArialMT,#000,182,209,372,384,,,
O,I,de,1,612,1008,ArialMT,#000,212,225,372,384,,,
O,I,règlement,1,612,1008,ArialMT,#000,228,277,372,384,,,
O,I,a,1,612,1008,ArialMT,#000,280,286,372,384,,,
O,I,été,1,612,1008,ArialMT,#000,289,305,372,384,,,
O,I,déposé,1,612,1008,ArialMT,#000,308,344,372,384,,,
O,I,et,1,612,1008,ArialMT,#000,347,357,372,384,,,
O,I,présenté,1,612,1008,ArialMT,#000,360,403,372,384,,,
O,I,avec,1,612,1008,ArialMT,#000,406,429,372,384,,,
O,I,l’avis,1,612,1008,ArialMT,#000,432,457,372,384,,,
O,I,de,1,612,1008,ArialMT,#000,460,472,372,384,,,
O,I,motion,1,612,1008,ArialMT,#000,475,508,372,384,,,
O,I,;,1,612,1008,ArialMT,#000,511,514,372,384,,,
O,B-Alinea,ATTENDU,1,612,1008,ArialMT,#000,88,140,397,410,,,
O,I,QU’une,1,612,1008,ArialMT,#000,147,185,397,410,,,
O,I,copie,1,612,1008,ArialMT,#000,192,218,397,410,,,
O,I,du,1,612,1008,ArialMT,#000,226,238,397,410,,,
O,I,règlement,1,612,1008,ArialMT,#000,246,294,397,410,,,
O,I,a,1,612,1008,ArialMT,#000,302,308,397,410,,,
O,I,été,1,612,1008,ArialMT,#000,316,331,397,410,,,
O,I,remise,1,612,1008,ArialMT,#000,338,371,397,410,,,
O,I,aux,1,612,1008,ArialMT,#000,379,397,397,410,,,
O,I,membres,1,612,1008,ArialMT,#000,404,450,397,410,,,
O,I,du,1,612,1008,ArialMT,#000,457,470,397,410,,,
O,I,conseil,1,612,1008,ArialMT,#000,477,511,397,410,,,
O,I,municipal,1,612,1008,ArialMT,#000,88,134,410,422,,,
O,I,3,1,612,1008,ArialMT,#000,137,143,410,422,,,
O,I,jours,1,612,1008,ArialMT,#000,147,170,410,422,,,
O,I,ouvrables,1,612,1008,ArialMT,#000,173,221,410,422,,,
O,I,avant,1,612,1008,ArialMT,#000,224,251,410,422,,,
O,I,la,1,612,1008,ArialMT,#000,254,263,410,422,,,
O,I,présente,1,612,1008,ArialMT,#000,266,309,410,422,,,
O,I,séance,1,612,1008,ArialMT,#000,312,347,410,422,,,
O,I,;,1,612,1008,ArialMT,#000,350,353,410,422,,,
O,B-Alinea,LE,1,612,1008,Arial-BoldMT,#000,88,102,435,447,,,
O,I,CONSEIL,1,612,1008,Arial-BoldMT,#000,108,157,435,447,,,
O,I,MUNICIPAL,1,612,1008,Arial-BoldMT,#000,163,224,435,447,,,
O,I,décrète,1,612,1008,Arial-BoldMT,#000,230,269,435,447,,,
O,I,qu’il,1,612,1008,Arial-BoldMT,#000,275,298,435,447,,,
O,I,soit,1,612,1008,Arial-BoldMT,#000,304,323,435,447,,,
O,I,statué,1,612,1008,Arial-BoldMT,#000,329,362,435,447,,,
O,I,et,1,612,1008,Arial-BoldMT,#000,368,377,435,447,,,
O,I,ordonné,1,612,1008,Arial-BoldMT,#000,383,427,435,447,,,
O,I,par,1,612,1008,Arial-BoldMT,#000,434,451,435,447,,,
O,I,le,1,612,1008,Arial-BoldMT,#000,457,466,435,447,,,
O,I,présent,1,612,1008,Arial-BoldMT,#000,472,511,435,447,,,
O,I,règlement,1,612,1008,Arial-BoldMT,#000,88,140,448,460,,,
O,I,ce,1,612,1008,Arial-BoldMT,#000,144,156,448,460,,,
O,I,qui,1,612,1008,Arial-BoldMT,#000,159,175,448,460,,,
O,I,suit,1,612,1008,Arial-BoldMT,#000,178,198,448,460,,,
O,I,:,1,612,1008,Arial-BoldMT,#000,201,205,448,460,,,
O,B-Article,Article,1,612,1008,Arial-BoldMT,#000,88,122,473,485,,,
O,I,1,1,612,1008,Arial-BoldMT,#000,128,134,473,485,,,
O,I,Formation,1,612,1008,Arial-BoldMT,#000,173,227,473,485,,,
O,I,et,1,612,1008,Arial-BoldMT,#000,230,239,473,485,,,
O,I,nom,1,612,1008,Arial-BoldMT,#000,242,266,473,485,,,
O,B-Alinea,Un,1,612,1008,ArialMT,#000,88,102,498,511,,,
O,I,comité,1,612,1008,ArialMT,#000,106,138,498,511,,,
O,I,est,1,612,1008,ArialMT,#000,142,157,498,511,,,
O,I,"constitué,",1,612,1008,ArialMT,#000,161,208,498,511,,,
O,I,par,1,612,1008,ArialMT,#000,212,228,498,511,,,
O,I,le,1,612,1008,ArialMT,#000,232,241,498,511,,,
O,I,présent,1,612,1008,ArialMT,#000,245,281,498,511,,,
O,I,"règlement,",1,612,1008,ArialMT,#000,285,337,498,511,,,
O,I,sous,1,612,1008,ArialMT,#000,341,365,498,511,,,
O,I,le,1,612,1008,ArialMT,#000,369,377,498,511,,,
O,I,nom,1,612,1008,ArialMT,#000,381,403,498,511,,,
O,I,de,1,612,1008,ArialMT,#000,407,419,498,511,,,
O,I,Comité,1,612,1008,Arial-ItalicMT,#000,423,458,498,511,,,
O,I,consultatif,1,612,1008,Arial-ItalicMT,#000,462,511,498,511,,,
O,I,en,1,612,1008,Arial-ItalicMT,#000,88,100,511,523,,,
O,I,environnement.,1,612,1008,ArialMT,#000,103,179,511,523,,,
O,B-Article,Article,1,612,1008,Arial-BoldMT,#000,88,122,536,549,,,
O,I,2,1,612,1008,Arial-BoldMT,#000,128,134,536,549,,,
O,I,Composition,1,612,1008,Arial-BoldMT,#000,173,240,536,549,,,
O,B-Alinea,Par,1,612,1008,ArialMT,#000,88,105,563,575,,,
O,I,le,1,612,1008,ArialMT,#000,110,118,563,575,,,
O,I,présent,1,612,1008,ArialMT,#000,123,160,563,575,,,
O,I,"règlement,",1,612,1008,ArialMT,#000,164,216,563,575,,,
O,I,le,1,612,1008,ArialMT,#000,221,230,563,575,,,
O,I,conseil,1,612,1008,ArialMT,#000,235,269,563,575,,,
O,I,est,1,612,1008,ArialMT,#000,274,288,563,575,,,
O,I,autorisé,1,612,1008,ArialMT,#000,293,332,563,575,,,
O,I,à,1,612,1008,ArialMT,#000,337,343,563,575,,,
O,I,"nommer,",1,612,1008,ArialMT,#000,348,391,563,575,,,
O,I,par,1,612,1008,ArialMT,#000,396,412,563,575,,,
O,I,"résolution,",1,612,1008,ArialMT,#000,416,467,563,575,,,
O,I,tous,1,612,1008,ArialMT,#000,472,493,563,575,,,
O,I,les,1,612,1008,ArialMT,#000,498,511,563,575,,,
O,I,membres,1,612,1008,ArialMT,#000,88,134,575,588,,,
O,I,du,1,612,1008,ArialMT,#000,137,149,575,588,,,
O,I,comité,1,612,1008,ArialMT,#000,152,184,575,588,,,
O,I,selon,1,612,1008,ArialMT,#000,187,214,575,588,,,
O,I,les,1,612,1008,ArialMT,#000,217,231,575,588,,,
O,I,dispositions,1,612,1008,ArialMT,#000,234,291,575,588,,,
O,I,ci-après,1,612,1008,ArialMT,#000,294,334,575,588,,,
O,I,:,1,612,1008,ArialMT,#000,337,340,575,588,,,
O,B-Liste,,1,612,1008,ArialMT,#000,102,107,601,613,,,
O,I,Un,1,612,1008,ArialMT,#000,116,130,601,613,,,
O,I,membre,1,612,1008,ArialMT,#000,133,174,601,613,,,
O,I,du,1,612,1008,ArialMT,#000,177,189,601,613,,,
O,I,conseil,1,612,1008,ArialMT,#000,192,226,601,613,,,
O,I,municipal,1,612,1008,ArialMT,#000,229,275,601,613,,,
O,I,;,1,612,1008,ArialMT,#000,279,282,601,613,,,
O,B-Liste,,1,612,1008,ArialMT,#000,102,107,614,626,,,
O,I,Un,1,612,1008,ArialMT,#000,116,130,613,626,,,
O,I,nombre,1,612,1008,ArialMT,#000,136,173,613,626,,,
O,I,minimal,1,612,1008,ArialMT,#000,179,217,613,626,,,
O,I,de,1,612,1008,ArialMT,#000,223,236,613,626,,,
O,I,3,1,612,1008,ArialMT,#000,242,248,613,626,,,
O,I,membres,1,612,1008,ArialMT,#000,254,300,613,626,,,
O,I,citoyens,1,612,1008,ArialMT,#000,306,346,613,626,,,
O,I,de,1,612,1008,ArialMT,#000,352,364,613,626,,,
O,I,la,1,612,1008,ArialMT,#000,371,379,613,626,,,
O,I,Ville,1,612,1008,ArialMT,#000,385,406,613,626,,,
O,I,de,1,612,1008,ArialMT,#000,412,424,613,626,,,
O,I,Sainte-Adèle,1,612,1008,ArialMT,#000,430,493,613,626,,,
O,I,ou,1,612,1008,ArialMT,#000,499,512,613,626,,,
O,I,représentant,1,612,1008,ArialMT,#000,116,178,626,638,,,
O,I,d’une,1,612,1008,ArialMT,#000,182,209,626,638,,,
O,I,entreprise,1,612,1008,ArialMT,#000,212,261,626,638,,,
O,I,ayant,1,612,1008,ArialMT,#000,265,292,626,638,,,
O,I,sa,1,612,1008,ArialMT,#000,295,307,626,638,,,
O,I,place,1,612,1008,ArialMT,#000,311,337,626,638,,,
O,I,d’affaires,1,612,1008,ArialMT,#000,341,386,626,638,,,
O,I,sur,1,612,1008,ArialMT,#000,389,404,626,638,,,
O,I,le,1,612,1008,ArialMT,#000,408,417,626,638,,,
O,I,territoire,1,612,1008,ArialMT,#000,420,461,626,638,,,
O,I,de,1,612,1008,ArialMT,#000,464,477,626,638,,,
O,I,la,1,612,1008,ArialMT,#000,480,489,626,638,,,
O,I,ville,1,612,1008,ArialMT,#000,492,511,626,638,,,
O,I,de,1,612,1008,ArialMT,#000,116,128,639,651,,,
O,I,Sainte-Adèle,1,612,1008,ArialMT,#000,131,194,639,651,,,
O,I,;,1,612,1008,ArialMT,#000,197,200,639,651,,,
O,B-Liste,,1,612,1008,ArialMT,#000,102,107,651,664,,,
O,I,Un,1,612,1008,ArialMT,#000,116,130,651,664,,,
O,I,fonctionnaire,1,612,1008,ArialMT,#000,133,197,651,664,,,
O,I,"municipal,",1,612,1008,ArialMT,#000,200,249,651,664,,,
O,I,lequel,1,612,1008,ArialMT,#000,253,282,651,664,,,
O,I,n’a,1,612,1008,ArialMT,#000,286,300,651,664,,,
O,I,pas,1,612,1008,ArialMT,#000,304,321,651,664,,,
O,I,à,1,612,1008,ArialMT,#000,325,331,651,664,,,
O,I,être,1,612,1008,ArialMT,#000,334,353,651,664,,,
O,I,nommé,1,612,1008,ArialMT,#000,357,393,651,664,,,
O,I,par,1,612,1008,ArialMT,#000,397,413,651,664,,,
O,I,"résolution,",1,612,1008,ArialMT,#000,416,467,651,664,,,
O,I,agissant,1,612,1008,ArialMT,#000,470,511,651,664,,,
O,I,à,1,612,1008,ArialMT,#000,116,122,664,676,,,
O,I,la,1,612,1008,ArialMT,#000,125,134,664,676,,,
O,I,fois,1,612,1008,ArialMT,#000,137,154,664,676,,,
O,I,comme,1,612,1008,ArialMT,#000,157,193,664,676,,,
O,I,"membre,",1,612,1008,ArialMT,#000,196,240,664,676,,,
O,I,conseiller,1,612,1008,ArialMT,#000,243,289,664,676,,,
O,I,et,1,612,1008,ArialMT,#000,292,301,664,676,,,
O,I,secrétaire,1,612,1008,ArialMT,#000,304,353,664,676,,,
O,I,;,1,612,1008,ArialMT,#000,356,359,664,676,,,
O,B-Article,Article,1,612,1008,Arial-BoldMT,#000,88,122,689,702,,,
O,I,3,1,612,1008,Arial-BoldMT,#000,128,134,689,702,,,
O,I,Durée,1,612,1008,Arial-BoldMT,#000,173,204,689,702,,,
O,I,du,1,612,1008,Arial-BoldMT,#000,207,221,689,702,,,
O,I,mandat,1,612,1008,Arial-BoldMT,#000,223,263,689,702,,,
O,B-Alinea,Le,1,612,1008,ArialMT,#000,88,100,715,727,,,
O,I,mandat,1,612,1008,ArialMT,#000,104,140,715,727,,,
O,I,des,1,612,1008,ArialMT,#000,144,162,715,727,,,
O,I,membres,1,612,1008,ArialMT,#000,165,211,715,727,,,
O,I,est,1,612,1008,ArialMT,#000,214,229,715,727,,,
O,I,valide,1,612,1008,ArialMT,#000,233,261,715,727,,,
O,I,tant,1,612,1008,ArialMT,#000,265,283,715,727,,,
O,I,et,1,612,1008,ArialMT,#000,287,296,715,727,,,
O,I,aussi,1,612,1008,ArialMT,#000,300,325,715,727,,,
O,I,longtemps,1,612,1008,ArialMT,#000,329,379,715,727,,,
O,I,que,1,612,1008,ArialMT,#000,383,401,715,727,,,
O,I,le,1,612,1008,ArialMT,#000,405,413,715,727,,,
O,I,conseil,1,612,1008,ArialMT,#000,417,451,715,727,,,
O,I,n’en,1,612,1008,ArialMT,#000,455,476,715,727,,,
O,I,décide,1,612,1008,ArialMT,#000,479,512,715,727,,,
O,I,autrement.,1,612,1008,ArialMT,#000,88,140,727,740,,,
O,B-Article,Article,1,612,1008,Arial-BoldMT,#000,88,122,752,765,,,
O,I,4,1,612,1008,Arial-BoldMT,#000,128,134,752,765,,,
O,I,Mandat,1,612,1008,Arial-BoldMT,#000,173,211,752,765,,,
O,I,du,1,612,1008,Arial-BoldMT,#000,214,228,752,765,,,
O,I,comité,1,612,1008,Arial-BoldMT,#000,231,266,752,765,,,
O,B-Alinea,Le,1,612,1008,ArialMT,#000,88,100,778,790,,,
O,I,comité,1,612,1008,ArialMT,#000,103,136,778,790,,,
O,I,doit,1,612,1008,ArialMT,#000,139,156,778,790,,,
O,I,:,1,612,1008,ArialMT,#000,159,162,778,790,,,
O,B-Liste,a),1,612,1008,ArialMT,#000,120,130,803,816,,,
O,I,étudier,1,612,1008,ArialMT,#000,138,172,803,816,,,
O,I,toute,1,612,1008,ArialMT,#000,179,204,803,816,,,
O,I,question,1,612,1008,ArialMT,#000,211,252,803,816,,,
O,I,en,1,612,1008,ArialMT,#000,259,271,803,816,,,
O,I,matière,1,612,1008,ArialMT,#000,278,315,803,816,,,
O,I,environnementale,1,612,1008,ArialMT,#000,322,409,803,816,,,
O,I,que,1,612,1008,ArialMT,#000,416,435,803,816,,,
O,I,lui,1,612,1008,ArialMT,#000,442,453,803,816,,,
O,I,soumet,1,612,1008,ArialMT,#000,460,496,803,816,,,
O,I,le,1,612,1008,ArialMT,#000,503,511,803,816,,,
O,I,conseil,1,612,1008,ArialMT,#000,138,173,816,828,,,
O,I,municipal,1,612,1008,ArialMT,#000,176,223,816,828,,,
O,I,et,1,612,1008,ArialMT,#000,226,235,816,828,,,
O,I,faire,1,612,1008,ArialMT,#000,238,260,816,828,,,
O,I,rapport,1,612,1008,ArialMT,#000,263,298,816,828,,,
O,I,à,1,612,1008,ArialMT,#000,301,307,816,828,,,
O,I,ce,1,612,1008,ArialMT,#000,311,323,816,828,,,
O,I,dernier,1,612,1008,ArialMT,#000,326,360,816,828,,,
O,I,dans,1,612,1008,ArialMT,#000,364,387,816,828,,,
O,I,les,1,612,1008,ArialMT,#000,391,405,816,828,,,
O,I,délais,1,612,1008,ArialMT,#000,408,437,816,828,,,
O,I,fixés,1,612,1008,ArialMT,#000,440,463,816,828,,,
O,I,par,1,612,1008,ArialMT,#000,466,482,816,828,,,
O,I,celui-,1,612,1008,ArialMT,#000,485,511,816,828,,,
O,I,ci,1,612,1008,ArialMT,#000,138,146,829,841,,,
O,I,;,1,612,1008,ArialMT,#000,150,153,829,841,,,
O,B-Liste,b),1,612,1008,ArialMT,#000,120,130,854,866,,,
O,I,participer,1,612,1008,ArialMT,#000,138,184,854,866,,,
O,I,aux,1,612,1008,ArialMT,#000,190,208,854,866,,,
O,I,exercices,1,612,1008,ArialMT,#000,214,260,854,866,,,
O,I,de,1,612,1008,ArialMT,#000,266,278,854,866,,,
O,I,consultation,1,612,1008,ArialMT,#000,284,343,854,866,,,
O,I,publique,1,612,1008,ArialMT,#000,349,391,854,866,,,
O,I,de,1,612,1008,ArialMT,#000,397,409,854,866,,,
O,I,la,1,612,1008,ArialMT,#000,415,424,854,866,,,
O,I,Ville,1,612,1008,ArialMT,#000,430,450,854,866,,,
O,I,en,1,612,1008,ArialMT,#000,456,469,854,866,,,
O,I,matière,1,612,1008,ArialMT,#000,475,511,854,866,,,
O,I,d’environnement,1,612,1008,ArialMT,#000,138,220,866,879,,,
O,I,;,1,612,1008,ArialMT,#000,223,226,866,879,,,
O,B-Liste,c),1,612,1008,ArialMT,#000,120,130,892,904,,,
O,I,étudier,1,612,1008,ArialMT,#000,138,172,892,904,,,
O,I,et,1,612,1008,ArialMT,#000,176,185,892,904,,,
O,I,effectuer,1,612,1008,ArialMT,#000,188,231,892,904,,,
O,I,des,1,612,1008,ArialMT,#000,235,252,892,904,,,
O,I,recommandations,1,612,1008,ArialMT,#000,256,343,892,904,,,
O,I,sur,1,612,1008,ArialMT,#000,347,362,892,904,,,
O,I,les,1,612,1008,ArialMT,#000,365,380,892,904,,,
O,I,projets,1,612,1008,ArialMT,#000,383,416,892,904,,,
O,I,présentés,1,612,1008,ArialMT,#000,419,468,892,904,,,
O,I,en,1,612,1008,ArialMT,#000,471,484,892,904,,,
O,I,vertu,1,612,1008,ArialMT,#000,487,511,892,904,,,
O,I,du,1,612,1008,ArialMT,#000,138,151,904,917,,,
O,I,fond,1,612,1008,ArialMT,#000,154,175,904,917,,,
O,I,municipal,1,612,1008,ArialMT,#000,178,225,904,917,,,
O,I,vert,1,612,1008,ArialMT,#000,228,246,904,917,,,
